,age,c_charge_degree,days_b_screening_arrest,jailtime,label,priors_count,race,sex
3692,42,1,-1.0,17,0,4,1,Male
3701,25,0,-1.0,0,1,0,1,Female
3708,39,1,-1.0,2,1,3,1,Male
3710,40,1,-1.0,13,1,3,0,Male
3717,23,0,-1.0,0,1,0,1,Female
3740,25,0,-1.0,0,0,2,0,Male
3741,34,1,-1.0,4,1,5,0,Male
3742,33,0,-1.0,1,0,1,0,Male
3748,48,0,-1.0,1,0,1,1,Female
3750,30,1,-1.0,0,1,1,0,Female
3753,27,1,-175.0,70,0,13,1,Male
3762,32,1,-1.0,0,1,1,0,Male
3776,33,0,-1.0,0,0,0,1,Female
3781,38,1,-2.0,0,0,5,1,Male
3789,33,1,-1.0,0,1,0,0,Male
3794,36,1,-1.0,0,0,1,0,Female
3797,23,0,249.0,276,0,3,0,Male
3800,24,1,-1.0,214,0,8,0,Male
3803,45,0,-1.0,46,1,20,0,Male
3808,40,0,-1.0,29,0,0,1,Male
3823,54,0,66.0,-1,0,2,1,Male
3825,34,0,-2.0,1,1,0,1,Female
3829,34,0,-6.0,5,1,3,0,Male
3861,21,1,-2.0,0,0,0,0,Female
3865,42,1,-1.0,1,1,0,0,Male
3868,24,1,-1.0,1,0,5,0,Male
3871,32,0,-1.0,1,1,3,0,Female
3875,27,1,0.0,0,1,2,0,Male
3878,32,0,-1.0,3,0,1,0,Male
3883,49,0,0.0,0,1,0,0,Male
3914,32,1,0.0,1,1,2,1,Male
3920,21,1,117.0,41,0,1,0,Male
3929,21,1,88.0,527,0,1,0,Male
3958,21,1,-1.0,2,1,0,0,Male
3977,30,0,0.0,0,0,0,0,Male
4005,29,1,-1.0,0,0,0,0,Male
4042,35,0,-309.0,6,1,4,0,Male
4045,20,0,-1.0,1,0,1,1,Male
4046,50,0,316.0,434,0,12,0,Female
4066,49,1,0.0,0,1,3,1,Male
4094,44,1,-1.0,1,1,2,0,Male
4095,51,1,-1.0,3,1,3,0,Male
4097,33,0,-22.0,21,1,2,1,Male
4098,54,0,-1.0,29,1,0,1,Female
4109,29,1,-1.0,1,1,0,0,Female
4112,28,1,-1.0,0,1,0,0,Female
4117,27,1,-1.0,0,1,5,1,Male
4121,24,1,-1.0,199,0,7,0,Male
4122,32,0,-1.0,19,1,0,1,Male
4152,27,0,-1.0,15,0,2,0,Male
4207,45,0,-22.0,0,1,1,0,Male
4226,34,1,-1.0,1,1,1,0,Male
4235,63,1,0.0,0,1,1,0,Female
4243,36,1,-8.0,8,0,16,0,Male
4254,30,0,-1.0,35,1,1,1,Male
4268,36,1,-1.0,1,1,1,1,Male
4269,61,1,64.0,66,0,13,0,Male
4286,26,1,0.0,2,0,4,1,Male
4290,28,1,-1.0,3,1,2,0,Male
4294,56,1,-1.0,1,0,12,0,Male
4296,48,0,-26.0,23,0,8,1,Female
4302,31,0,-1.0,26,0,4,1,Male
4315,30,1,-1.0,0,1,1,1,Male
4317,53,1,-1.0,10,0,6,1,Female
4322,59,0,-1.0,0,1,0,1,Female
4323,59,0,-1.0,1,1,0,0,Male
4326,51,1,-1.0,2,0,0,0,Male
4342,61,1,-1.0,3,0,2,0,Male
4346,43,1,-1.0,1,0,0,0,Male
4361,30,1,-1.0,29,1,4,1,Female
4369,41,1,-1.0,0,1,0,0,Male
4377,22,1,0.0,0,0,1,0,Male
4383,39,1,-1.0,1,0,10,1,Male
4408,34,0,-1.0,0,1,3,1,Male
4427,32,1,-1.0,5,0,0,1,Male
4439,27,1,-1.0,1,0,9,0,Male
4443,55,0,-17.0,4,1,1,1,Male
4454,20,1,-1.0,0,1,0,0,Male
4456,38,0,-23.0,1,1,1,1,Female
4473,62,1,0.0,33,0,22,0,Male
4479,37,1,-1.0,2,1,1,0,Male
4487,27,1,-1.0,0,0,7,1,Male
4500,22,1,0.0,1,1,0,1,Male
4509,36,0,0.0,0,1,0,0,Female
4512,25,1,0.0,2,1,0,0,Male
4528,38,0,-1.0,0,1,10,0,Male
4539,23,1,-1.0,120,0,1,0,Male
4550,21,1,-1.0,2,1,0,0,Male
4560,25,1,-1.0,49,0,5,0,Male
4562,26,0,-1.0,2,1,0,1,Male
4601,28,1,3.0,2,0,2,1,Male
4603,26,1,-1.0,4,0,6,0,Male
4615,51,1,-87.0,86,1,3,1,Male
4624,22,1,0.0,1,0,2,1,Male
4636,50,0,160.0,60,0,13,0,Male
4702,26,1,-1.0,0,0,2,0,Male
4717,56,1,-1.0,5,1,0,0,Male
4730,24,1,-1.0,0,0,1,0,Male
4741,53,0,0.0,0,1,0,1,Female
4745,22,0,-1.0,1,1,0,0,Female
4746,27,0,-1.0,0,0,2,0,Male
4754,20,1,-1.0,1,0,0,1,Male
4776,21,1,-1.0,9,0,3,0,Male
4781,35,1,0.0,2,1,13,0,Female
4795,25,1,0.0,0,0,6,1,Male
4821,25,1,-1.0,1,0,2,0,Male
4823,25,1,-1.0,5,1,0,0,Female
4879,24,1,-163.0,155,1,1,0,Male
4886,29,0,-1.0,0,1,1,0,Female
4904,21,0,-1.0,0,1,0,0,Female
4918,36,1,-1.0,0,1,1,1,Male
4934,23,1,-10.0,9,0,1,0,Male
4937,30,1,-1.0,21,1,1,0,Male
4943,23,0,-1.0,0,0,0,1,Male
4948,39,1,-4.0,1,1,1,1,Male
4952,63,0,-1.0,4,1,5,1,Male
4967,26,1,-1.0,1,1,1,0,Male
4968,33,0,-5.0,0,1,1,1,Female
4978,25,0,-3.0,0,1,0,0,Female
4979,43,0,-17.0,16,1,2,0,Female
4992,31,1,0.0,0,0,11,0,Male
5009,61,0,-4.0,0,1,0,1,Male
5010,38,0,-1.0,1,1,0,0,Female
5023,25,1,0.0,0,0,8,0,Male
5031,47,1,-1.0,117,0,28,1,Female
5034,57,0,0.0,109,1,0,0,Male
5036,26,1,-1.0,1,0,4,0,Male
5045,67,1,-80.0,46,1,2,1,Male
5051,37,1,-1.0,0,1,0,0,Male
5052,28,1,-1.0,2,0,8,0,Male
5060,28,1,0.0,80,0,6,0,Male
5062,29,1,0.0,0,1,0,0,Male
5067,20,1,-1.0,0,1,0,0,Male
5093,25,1,-1.0,1,0,5,1,Male
5097,34,0,-1.0,0,1,1,0,Male
5102,45,1,-1.0,1,1,7,0,Male
5130,43,0,-1.0,1,1,1,1,Male
5145,56,1,0.0,15,1,1,1,Male
5188,67,1,-1.0,1,1,8,0,Male
5197,22,1,0.0,0,1,0,0,Male
5200,37,1,0.0,0,1,0,1,Male
5212,27,1,-1.0,2,1,0,0,Male
5217,58,0,-1.0,2,1,5,1,Male
5221,33,0,0.0,0,1,0,0,Male
5224,22,1,-1.0,0,1,0,0,Male
5249,25,1,0.0,0,1,2,0,Male
5253,52,0,-1.0,0,0,7,0,Male
5267,31,0,-1.0,0,0,5,0,Male
5285,62,1,-1.0,3,1,0,1,Male
5288,46,1,-14.0,7,1,2,1,Male
5296,58,0,-1.0,0,1,0,1,Female
5301,57,0,0.0,-1,0,0,1,Male
5304,36,0,0.0,0,1,1,0,Female
5311,42,1,-1.0,24,1,16,0,Female
5321,21,1,-1.0,0,1,1,1,Male
5323,34,0,0.0,0,1,4,0,Male
5328,23,1,0.0,0,1,0,1,Male
5353,30,1,-7.0,6,1,0,1,Male
5362,29,1,-1.0,1,0,0,0,Male
5366,24,1,0.0,141,1,1,0,Male
5380,27,1,-1.0,39,0,2,0,Male
5383,31,0,-1.0,1,0,3,1,Male
5385,29,1,-40.0,15,1,1,0,Female
5390,27,0,-1.0,37,1,3,0,Male
5397,32,1,-15.0,2,1,1,0,Male
5411,28,0,-1.0,26,0,5,1,Male
5420,58,1,-1.0,2,1,0,0,Male
5424,61,1,253.0,95,1,9,0,Male
5430,29,1,-1.0,23,0,11,0,Female
5433,33,1,1027.0,2,1,5,0,Male
5434,35,0,-1.0,8,1,8,0,Male
5436,21,1,-1.0,55,0,1,0,Male
5451,24,1,216.0,0,1,1,0,Male
5452,27,1,-1.0,1,1,6,1,Female
5469,21,1,0.0,0,0,1,0,Male
5480,28,0,-1.0,0,0,1,0,Female
5493,47,0,-1.0,4,1,5,1,Male
5523,24,1,-2.0,0,1,0,0,Female
5537,24,1,-1.0,0,1,1,0,Male
5539,42,1,-1.0,0,1,7,0,Male
5547,31,0,0.0,0,0,3,1,Male
5554,22,1,-19.0,17,0,1,0,Male
5556,23,1,-1.0,3,1,0,0,Male
5562,28,1,-1.0,0,0,7,0,Male
5571,22,0,-1.0,0,0,0,1,Male
5582,27,1,-1.0,6,0,5,1,Male
5586,24,1,-1.0,2,1,0,1,Male
5595,29,0,-1.0,0,1,4,0,Male
5623,34,0,-1.0,2,1,1,0,Male
5628,28,0,264.0,76,1,3,0,Male
5629,25,0,-1.0,0,0,8,0,Male
5634,32,1,145.0,36,0,5,1,Male
5658,29,1,-1.0,49,0,11,1,Male
5670,41,0,-1.0,0,1,0,0,Female
5678,55,1,-1.0,1,0,1,1,Male
5695,33,1,-1.0,2,0,12,0,Male
5707,43,1,-26.0,25,0,4,0,Male
5729,30,1,-82.0,1,1,1,0,Male
5745,36,0,-1.0,1,0,0,0,Male
5747,21,1,-1.0,1,1,1,1,Male
5768,33,1,-2.0,1,0,3,1,Female
5787,40,0,-1.0,0,1,2,0,Male
5801,38,1,-1.0,0,0,0,0,Male
5804,31,1,-1.0,0,0,19,0,Male
5811,49,1,-1.0,2,0,12,1,Male
5816,31,0,-1.0,1,1,0,0,Male
5821,24,1,0.0,7,1,6,1,Male
5823,26,1,-41.0,41,1,3,0,Male
5829,40,1,0.0,4,0,0,0,Male
5831,39,0,-1.0,1,1,0,1,Male
5832,22,1,0.0,-1,0,1,0,Male
5840,34,1,-1.0,25,0,5,0,Female
5842,52,0,-1.0,0,1,0,1,Male
5855,27,1,-1.0,3,1,0,0,Male
5863,26,0,-23.0,0,1,1,0,Female
5884,69,0,-7.0,2,0,0,1,Male
5890,24,1,565.0,29,0,0,0,Male
5907,39,1,-1.0,13,1,1,0,Male
5942,50,1,-8.0,5,1,5,1,Male
5953,34,1,-1.0,11,0,12,0,Male
5970,31,1,-1.0,0,0,11,1,Male
5981,35,1,-188.0,134,0,13,0,Male
6004,33,1,0.0,0,0,2,0,Male
6008,21,1,0.0,-1,1,1,1,Male
6009,20,1,0.0,2,0,0,1,Female
6010,43,0,-1.0,0,0,1,0,Male
6025,25,1,-1.0,1,0,1,0,Male
6036,56,1,-1.0,0,1,6,1,Male
6057,43,1,-1.0,0,1,2,1,Male
6063,35,1,-1.0,0,0,1,0,Male
6076,54,1,0.0,2,1,0,0,Male
6087,27,0,-1.0,1,1,0,0,Female
6105,20,0,-1.0,0,0,0,0,Male
6114,20,1,-1.0,187,0,1,0,Male
6126,34,0,-1.0,1,0,0,0,Female
6153,26,1,-31.0,0,1,1,0,Female
6157,55,1,-1.0,6,0,8,0,Male
6163,29,1,-2.0,0,1,4,1,Male
6170,38,1,0.0,39,0,7,0,Female
6195,25,1,0.0,0,1,0,1,Female
6204,36,0,0.0,0,1,1,0,Male
6208,55,1,-1.0,1,1,2,0,Female
6230,30,1,0.0,0,1,0,0,Male
6281,52,1,0.0,0,0,0,0,Female
6302,48,1,48.0,134,0,18,1,Male
6303,19,1,-1.0,8,0,1,1,Male
6304,53,1,-1.0,11,1,0,1,Male
6315,24,1,-25.0,9,1,2,0,Male
6326,24,1,-1.0,1,1,1,1,Male
6327,48,1,-1.0,1,0,3,0,Male
6334,30,1,-1.0,0,0,3,1,Female
6351,26,1,-1.0,0,1,0,0,Male
6357,24,0,-1.0,1,1,7,1,Female
6363,42,0,0.0,6,1,0,1,Male
6370,64,1,-1.0,4,1,0,0,Female
6380,50,1,-32.0,1,1,2,1,Male
6386,23,0,-1.0,3,0,2,0,Male
6393,31,0,0.0,0,1,1,0,Male
6398,49,1,-1.0,1,1,0,1,Male
6424,37,0,-9.0,0,1,1,1,Male
6432,32,1,-1.0,1,1,8,0,Male
6434,35,1,96.0,108,0,4,0,Male
6444,48,1,-1.0,1,1,0,1,Male
6446,25,0,0.0,3,0,1,1,Male
6455,51,1,-64.0,63,0,2,1,Male
6456,46,0,-1.0,0,1,0,0,Male
6469,29,0,-1.0,0,0,1,0,Male
6470,30,0,-1.0,1,0,9,0,Male
6472,32,0,-1.0,115,1,1,0,Male
6474,39,1,-120.0,64,1,2,1,Male
6488,27,1,-28.0,28,0,5,0,Male
6489,34,1,22.0,13,0,10,1,Female
6499,21,1,0.0,0,0,2,0,Male
6508,50,0,-3.0,0,0,0,1,Female
6524,24,1,-1.0,0,0,0,1,Male
6547,22,1,-1.0,8,0,3,0,Male
6551,40,1,-73.0,0,1,1,0,Female
6570,24,1,-2.0,0,1,0,1,Male
6572,22,1,-5.0,5,0,0,0,Male
6581,63,0,272.0,9,0,22,0,Male
6589,29,1,-91.0,8,0,8,1,Male
6595,31,0,0.0,1,1,5,0,Male
6600,27,1,0.0,0,0,2,1,Female
6605,36,1,0.0,1,1,0,1,Female
6629,25,0,-27.0,0,0,2,0,Male
6646,34,1,-1.0,0,0,2,0,Male
6657,27,1,-1.0,14,0,10,0,Female
6679,29,1,-1.0,6,0,8,0,Male
6692,32,0,-1.0,0,1,0,0,Male
6693,23,0,-1.0,0,1,0,0,Female
6709,23,1,-1.0,0,1,1,0,Male
6719,26,1,-1.0,1,1,0,1,Male
6739,44,0,-45.0,1,1,1,0,Female
6748,55,1,-43.0,43,1,1,0,Male
6761,32,1,-1.0,3,1,4,0,Male
6768,24,0,0.0,0,0,1,0,Female
6809,24,1,26.0,0,0,1,0,Female
6819,23,0,-1.0,1,1,3,1,Male
6834,32,0,-1.0,9,0,6,0,Male
6845,41,0,-1.0,0,1,3,1,Male
6852,45,0,0.0,1,1,0,0,Female
6857,48,0,-1.0,56,0,11,0,Male
6859,30,0,-4.0,1,0,1,1,Male
6865,28,1,-1.0,43,0,9,0,Male
6866,37,0,-1.0,0,1,0,0,Male
6868,23,0,-1.0,9,0,3,0,Male
6882,58,1,161.0,54,0,12,1,Male
6894,21,1,-1.0,5,1,0,0,Male
6906,67,0,-3.0,0,1,0,1,Female
6912,25,1,-1.0,4,1,1,0,Female
6913,40,1,-28.0,6,0,8,1,Male
6919,32,0,31.0,1,0,8,1,Male
6927,55,0,-1.0,69,0,3,0,Male
6933,22,1,-1.0,1,0,0,0,Male
6934,26,1,-1.0,2,0,2,0,Male
6940,24,0,-1.0,17,1,12,0,Male
6945,21,1,-1.0,1,0,3,1,Male
6949,59,0,-1.0,0,0,0,1,Male
6955,25,1,-1.0,1,1,1,0,Female
6979,46,1,-1.0,0,1,0,1,Male
6983,54,1,0.0,0,1,7,1,Male
6993,23,0,0.0,0,1,0,1,Male
7005,56,0,0.0,-1,0,0,1,Male
7022,46,0,-1.0,1,1,2,0,Male
7023,31,0,0.0,1,0,9,1,Male
7026,57,1,0.0,2,0,28,0,Male
7062,36,1,-1.0,0,0,9,0,Male
7066,20,1,-32.0,1,0,1,1,Male
7071,66,0,-1.0,1,1,0,1,Male
7074,45,0,0.0,75,1,9,0,Female
7081,34,1,-1.0,1,1,5,1,Male
7093,44,0,-1.0,1,0,0,0,Male
7094,23,1,-1.0,28,0,1,0,Female
7098,27,0,0.0,0,0,0,1,Female
7099,23,1,-1.0,2,1,2,0,Male
7108,33,0,-1.0,17,0,4,0,Male
7113,28,1,-1.0,0,1,5,0,Female
7120,43,0,-2.0,0,1,0,1,Female
7121,28,0,-1.0,2,0,6,0,Female
7130,30,1,-1.0,2,0,3,0,Male
7139,35,1,-112.0,112,0,18,0,Male
7164,31,0,-1.0,1,0,7,0,Male
7169,22,0,-1.0,2,1,0,0,Male
7178,22,1,-1.0,0,1,1,1,Female
7183,24,1,0.0,0,0,0,0,Female
7188,36,0,-1.0,0,1,0,1,Male
7202,26,1,0.0,173,1,0,0,Male
7212,33,0,-1.0,1,1,3,0,Female
